<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>4643A38C8717321A1452526D91D01074</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/walking-down-the-street-with-iphone-7.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-12-walking-down-the-street-with-iphone-7.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/Shopbop%E8%B4%AD%E7%89%A9%E6%B5%81%E7%A8%8B.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-12-Shopbop购物流程.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/Shopbop%E8%B4%AD%E4%B9%B0%E6%B5%81%E7%A8%8B.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-12-Shopbop购买流程.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/ShopBop%20mindnote.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-12-ShopBop mindnote.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202017-01-12%20%E4%B8%8B%E5%8D%8810.07.16.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-12-屏幕快照 2017-01-12 下午10.07.16.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/%E4%B8%93%E9%A2%98.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-12-专题.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202017-01-10%20%E4%B8%8B%E5%8D%8810.21.44.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-12-屏幕快照 2017-01-10 下午10.21.44.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202017-01-12%20%E4%B8%8B%E5%8D%8810.35.49.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-12-屏幕快照 2017-01-12 下午10.35.49.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202017-01-12%20%E4%B8%8B%E5%8D%8810.05.47.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-12-屏幕快照 2017-01-12 下午10.05.47.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202017-01-12%20%E4%B8%8B%E5%8D%8810.05.57.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-12-屏幕快照 2017-01-12 下午10.05.57.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/%E5%95%86%E5%93%81%E5%B1%95%E7%A4%BA%E9%A1%B5%E9%9D%A2%E4%B8%8B%E6%8B%89-1.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-12-商品展示页面下拉-1.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202017-01-12%20%E4%B8%8B%E5%8D%8810.37.08.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-12-屏幕快照 2017-01-12 下午10.37.08.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202017-01-12%20%E4%B8%8B%E5%8D%889.11.38.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-12-屏幕快照 2017-01-12 下午9.11.38.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202017-01-12%20%E4%B8%8B%E5%8D%8810.54.57.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-12-屏幕快照 2017-01-12 下午10.54.57.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202017-01-10%20%E4%B8%8B%E5%8D%8810.53.04.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-12-屏幕快照 2017-01-10 下午10.53.04.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/Shopbop%20mockup%20intro-1.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-12-Shopbop mockup intro-1.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>4643A38C8717321A1452526D91D01074</string>
</dict>
</plist>
