<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>4643A38C8717321A1452526D91D01074</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/Click_through.gif</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-22-Click_through.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/Command+Option-1.gif</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-22-Command+Option-1.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/Option_select.gif</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-22-Option_select.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/Option+click.gif</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-22-Option+click.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/roate.gif</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-22-roate.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/Space.gif</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-22-Space.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/flattern.gif</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-22-flattern.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/Corner.gif</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-22-Corner.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/gird.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-22-gird.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202017-01-22%20%E4%B8%8B%E5%8D%884.50.57.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-22-屏幕快照 2017-01-22 下午4.50.57.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/iPhone%207.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-22-iPhone 7.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/Relabel%20button.gif</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-22-Relabel button.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/Symbol.gif</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-22-Symbol.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202017-01-22%20%E4%B8%8B%E5%8D%888.01.48.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-22-屏幕快照 2017-01-22 下午8.01.48.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202017-01-22%20%E4%B8%8B%E5%8D%888.00.55-1.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-22-屏幕快照 2017-01-22 下午8.00.55-1.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/symbols.gif</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-22-symbols.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/Button.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2017-01-22-Button.png</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>4643A38C8717321A1452526D91D01074</string>
</dict>
</plist>
