<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>4643A38C8717321A1452526D91D01074</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/perspective_shufu-1.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-12-14-perspective_shufu-1.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14812096592603.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-12-14-14812096592603.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14817166567130.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-12-14-14817166567130.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14812079892403.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-12-14-14812079892403.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14812072234959.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-12-14-14812072234959.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14812070511969.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-12-14-14812070511969.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/shufu_intro.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-12-14-shufu_intro.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/shufu_doctor_intro.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-12-14-shufu_doctor_intro.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14817217631795.jpg</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-12-14-14817217631795.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/ic_launcher_XXXHDPI.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-12-14-ic_launcher_XXXHDPI.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/ic_launcher_XXXHDPI-1.png</string>
			<key>remoteURL</key>
			<string>http://ob49cesbh.bkt.clouddn.com/2016-12-14-ic_launcher_XXXHDPI-1.png</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>4643A38C8717321A1452526D91D01074</string>
</dict>
</plist>
